file_names,integrated_signal_Vs
1a_1475_0953.csv,5.592158532886426e-06
1a_1475_0736.csv,5.60915698597314e-06
1a_1475_0920.csv,5.3264741099433336e-06
1a_1475_0259.csv,5.238168504324856e-06
1a_1475_0606.csv,5.903681514609765e-06
1a_1475_0157.csv,4.7485757317471406e-06
1a_1475_0797.csv,6.1979981703139576e-06
1a_1475_0029.csv,6.086591187704264e-06
1a_1475_0347.csv,5.855095996913445e-06
1a_1475_0238.csv,5.719290094163147e-06
1a_1475_0576.csv,4.97790449889269e-06
1a_1475_0047.csv,6.108615195410459e-06
1a_1475_0843.csv,5.462250722929723e-06
1a_1475_0039.csv,6.535311260066574e-06
1a_1475_0545.csv,5.5513163043703655e-06
1a_1475_0998.csv,5.669510741668002e-06
1a_1475_0819.csv,4.903467510743787e-06
1a_1475_0255.csv,5.9914134046144155e-06
1a_1475_0463.csv,5.183372346058059e-06
1a_1475_0738.csv,5.394281834814561e-06
1a_1475_0904.csv,3.8788250332571445e-06
1a_1475_0719.csv,3.5181711725603594e-06
1a_1475_0623.csv,5.2585532218037915e-06
1a_1475_0386.csv,5.0956242550533025e-06
1a_1475_0893.csv,4.450707833474e-06
1a_1475_0544.csv,6.481905018644604e-06
1a_1475_0714.csv,4.828849021709077e-06
1a_1475_0276.csv,4.82378247196734e-06
1a_1475_0461.csv,6.103684450495978e-06
1a_1475_0532.csv,6.111303451302602e-06
1a_1475_0968.csv,5.194311438503303e-06
1a_1475_0270.csv,4.880816245367058e-06
1a_1475_0937.csv,5.559229158124239e-06
1a_1475_0745.csv,4.8633245636795135e-06
1a_1475_0993.csv,6.430664822455035e-06
1a_1475_0574.csv,4.981391791667952e-06
1a_1475_0907.csv,3.747592834201927e-06
1a_1475_0239.csv,5.210542698645202e-06
1a_1475_0370.csv,5.387799137883974e-06
1a_1475_0538.csv,4.830471789865592e-06
1a_1475_0518.csv,5.748100185987156e-06
1a_1475_0415.csv,4.468515593212514e-06
1a_1475_0244.csv,5.09769711688045e-06
1a_1475_0075.csv,4.478155246024293e-06
1a_1475_0711.csv,5.692580241975696e-06
1a_1475_0291.csv,4.80005894916967e-06
1a_1475_0787.csv,5.867610078857486e-06
1a_1475_0905.csv,5.188155822370519e-06
1a_1475_0761.csv,5.191363444649315e-06
1a_1475_0604.csv,4.981998181780001e-06
1a_1475_0835.csv,5.395267601075073e-06
1a_1475_0016.csv,4.7346873686495875e-06
1a_1475_0486.csv,8.691014808370994e-06
1a_1475_0926.csv,5.6555089110006515e-06
1a_1475_0384.csv,7.225377012257172e-06
1a_1475_0550.csv,7.807978097262048e-06
1a_1475_0942.csv,5.423124263800364e-06
1a_1475_0665.csv,6.42705613079025e-06
1a_1475_0639.csv,6.962889208478751e-06
1a_1475_0173.csv,5.087661882197165e-06
1a_1475_0705.csv,6.335964424222406e-06
1a_1475_0464.csv,5.192242168540493e-06
1a_1475_0051.csv,5.733120537548148e-06
1a_1475_0972.csv,5.504316205928371e-06
1a_1475_0343.csv,5.659145758032469e-06
1a_1475_0618.csv,3.5702768445931283e-06
1a_1475_0841.csv,6.592121134303017e-06
1a_1475_0321.csv,6.458492393679076e-06
1a_1475_0251.csv,5.1623652194372656e-06
1a_1475_0233.csv,5.094066006056706e-06
1a_1475_0116.csv,6.839221082168211e-06
1a_1475_0860.csv,5.036624100256169e-06
1a_1475_0006.csv,4.986883122919338e-06
1a_1475_0108.csv,4.6186713007550655e-06
1a_1475_0363.csv,5.656072234962721e-06
1a_1475_0561.csv,4.492672018084242e-06
1a_1475_0607.csv,4.91236858254067e-06
1a_1475_0994.csv,5.815936278037147e-06
1a_1475_0337.csv,4.784722932105171e-06
1a_1475_0901.csv,5.2279996096229965e-06
1a_1475_0543.csv,5.770260759825725e-06
1a_1475_0223.csv,3.6200911651845646e-06
1a_1475_0164.csv,5.000902459843682e-06
1a_1475_0566.csv,4.764799537561228e-06
1a_1475_0853.csv,7.030652459153876e-06
1a_1475_0025.csv,5.857915943158026e-06
1a_1475_0046.csv,4.242652019329887e-06
1a_1475_0284.csv,5.8638824870815e-06
1a_1475_0471.csv,7.788986007845178e-06
1a_1475_0225.csv,5.266319966479289e-06
1a_1475_0407.csv,5.0842271909828675e-06
1a_1475_0913.csv,5.573551795175004e-06
1a_1475_0323.csv,6.022532954663318e-06
1a_1475_0857.csv,5.47294041171832e-06
1a_1475_0381.csv,5.2348533333259125e-06
1a_1475_0753.csv,5.2461527791406504e-06
1a_1475_0503.csv,5.234412846549926e-06
1a_1475_0298.csv,4.278392791100094e-06
1a_1475_0330.csv,6.148582755838258e-06
1a_1475_0520.csv,4.934007117329573e-06
1a_1475_0510.csv,4.842040811213733e-06
1a_1475_0879.csv,5.983026281935656e-06
1a_1475_0459.csv,4.717738965451919e-06
1a_1475_0014.csv,4.970837178521611e-06
1a_1475_0752.csv,5.5969957947495485e-06
1a_1475_0523.csv,4.7097938422496914e-06
1a_1475_0297.csv,5.596746736452126e-06
1a_1475_0645.csv,5.825677934537719e-06
1a_1475_0434.csv,4.9362392293834325e-06
1a_1475_0973.csv,5.772139119099459e-06
1a_1475_0451.csv,5.083310924177549e-06
1a_1475_0922.csv,6.300205182727414e-06
1a_1475_0380.csv,4.977030263506801e-06
1a_1475_0967.csv,5.095777778347805e-06
1a_1475_0059.csv,6.766186567098927e-06
1a_1475_0102.csv,4.9033928885014325e-06
1a_1475_0943.csv,7.804311084427305e-06
1a_1475_0235.csv,6.122507387385909e-06
1a_1475_0656.csv,5.1925549982104365e-06
1a_1475_0485.csv,5.157551496684195e-06
1a_1475_0191.csv,6.319370760525889e-06
1a_1475_0573.csv,6.374037853562228e-06
1a_1475_0205.csv,5.559383856990959e-06
1a_1475_0509.csv,5.509535460842972e-06
1a_1475_0834.csv,4.993365195002454e-06
1a_1475_0804.csv,4.749915212626088e-06
1a_1475_0779.csv,7.030859679003678e-06
1a_1475_0477.csv,5.575824061106286e-06
1a_1475_0375.csv,6.637034289371233e-06
1a_1475_0474.csv,1.0363628507106127e-05
1a_1475_0170.csv,5.332638632844941e-06
1a_1475_0084.csv,5.203259471292893e-06
1a_1475_0048.csv,5.711672159342783e-06
1a_1475_0453.csv,5.0721915488840014e-06
1a_1475_0042.csv,4.944019628545091e-06
1a_1475_0512.csv,6.7580744756404446e-06
1a_1475_0418.csv,5.356082441417503e-06
1a_1475_0430.csv,5.333370196506993e-06
1a_1475_0945.csv,6.08638961652396e-06
1a_1475_0716.csv,6.41205483875893e-06
1a_1475_0760.csv,5.057025825453506e-06
1a_1475_0964.csv,5.16590190418558e-06
1a_1475_0441.csv,6.780582577697562e-06
1a_1475_0192.csv,5.703625615781677e-06
1a_1475_0311.csv,6.3678109013142415e-06
1a_1475_0184.csv,5.301435324385072e-06
1a_1475_0642.csv,5.287383692284402e-06
1a_1475_0699.csv,4.008756932278393e-06
1a_1475_0290.csv,6.865174657660772e-06
1a_1475_0603.csv,5.199228982399799e-06
1a_1475_0715.csv,4.114637413378228e-06
1a_1475_0457.csv,5.319592363703127e-06
1a_1475_0774.csv,5.198665905204716e-06
1a_1475_0782.csv,6.3086800826204785e-06
1a_1475_0776.csv,5.217334741668121e-06
1a_1475_0887.csv,5.422081773117604e-06
1a_1475_0206.csv,5.769476195575954e-06
1a_1475_0569.csv,5.9285869167314585e-06
1a_1475_0169.csv,5.505047894136195e-06
1a_1475_0082.csv,6.215375279149793e-06
1a_1475_0403.csv,3.7407875217321852e-06
1a_1475_0066.csv,5.5684399563237025e-06
1a_1475_0758.csv,5.041699613602843e-06
1a_1475_0221.csv,5.421734202850522e-06
1a_1475_0140.csv,5.645040436200655e-06
1a_1475_0734.csv,4.8151201009020735e-06
1a_1475_0018.csv,5.058648376365146e-06
1a_1475_0657.csv,4.752407029955806e-06
1a_1475_0365.csv,4.840222023758799e-06
1a_1475_0193.csv,5.8670678081541314e-06
1a_1475_0307.csv,5.328879474833897e-06
1a_1475_0348.csv,5.427453047896711e-06
1a_1475_0732.csv,5.2224812318522055e-06
1a_1475_0314.csv,4.711144462448514e-06
1a_1475_0296.csv,4.957082149550665e-06
1a_1475_0050.csv,4.83939548379191e-06
1a_1475_0183.csv,4.924513117674221e-06
1a_1475_0073.csv,5.295530871684256e-06
1a_1475_0410.csv,8.926425520130122e-06
1a_1475_0626.csv,5.618185827796861e-06
1a_1475_0002.csv,6.257437108104067e-06
1a_1475_0663.csv,4.831434257056013e-06
1a_1475_0362.csv,7.34698593318116e-06
1a_1475_0594.csv,4.628391762278636e-06
1a_1475_0976.csv,5.076576772240435e-06
1a_1475_0218.csv,4.851269287698515e-06
1a_1475_0612.csv,5.517180185273136e-06
1a_1475_0310.csv,6.175012618846719e-06
1a_1475_0619.csv,5.749478945365444e-06
1a_1475_0133.csv,7.220309731873924e-06
1a_1475_0098.csv,7.453717363868485e-06
1a_1475_0672.csv,5.580307944940554e-06
1a_1475_0978.csv,5.377008424109554e-06
1a_1475_0749.csv,4.968892829619109e-06
1a_1475_0017.csv,1.0216029933800391e-05
1a_1475_0724.csv,5.73891085159951e-06
1a_1475_0101.csv,5.376619495739646e-06
1a_1475_0421.csv,5.97888845276559e-06
1a_1475_0393.csv,6.296340823394067e-06
1a_1475_0778.csv,5.456923101114662e-06
1a_1475_0896.csv,5.804790814792249e-06
1a_1475_0350.csv,8.722715898669588e-06
1a_1475_0190.csv,4.761997165138505e-06
1a_1475_0739.csv,4.873637220864983e-06
1a_1475_0261.csv,5.408458538665583e-06
1a_1475_0678.csv,5.96596664846879e-06
1a_1475_0068.csv,6.037900677729193e-06
1a_1475_0553.csv,5.783979373251556e-06
1a_1475_0214.csv,6.390300487722132e-06
1a_1475_0519.csv,6.136227313497434e-06
1a_1475_0632.csv,5.3587844743946145e-06
1a_1475_0364.csv,6.544100699447186e-06
1a_1475_0128.csv,5.058932915802099e-06
1a_1475_0950.csv,4.873729371477242e-06
1a_1475_0925.csv,4.5247459384531445e-06
1a_1475_0175.csv,6.008067762955779e-06
1a_1475_0687.csv,6.382360890395342e-06
1a_1475_0608.csv,6.2131328998579096e-06
1a_1475_0153.csv,4.9824296355330175e-06
1a_1475_0740.csv,4.880848040787804e-06
1a_1475_0979.csv,3.797209633036866e-06
1a_1475_0124.csv,5.017633478445887e-06
1a_1475_0891.csv,9.347037618975796e-06
1a_1475_0231.csv,4.402651906433165e-06
1a_1475_0367.csv,6.603296904516891e-06
1a_1475_0764.csv,5.472832943270629e-06
1a_1475_0411.csv,6.883468444842746e-06
1a_1475_0483.csv,3.995622325237994e-06
1a_1475_0470.csv,3.77918433444073e-06
1a_1475_0094.csv,5.650919380655639e-06
1a_1475_0355.csv,4.802119099338664e-06
1a_1475_0653.csv,5.0807439556982395e-06
1a_1475_0001.csv,6.249810795739333e-06
1a_1475_0496.csv,5.09316120254209e-06
1a_1475_0109.csv,4.750742259714601e-06
1a_1475_0597.csv,5.895539589093469e-06
1a_1475_0854.csv,4.0193985702225915e-06
1a_1475_0167.csv,5.148119673258128e-06
1a_1475_0635.csv,4.790778853548468e-06
1a_1475_0241.csv,6.039186689436338e-06
1a_1475_0412.csv,5.7234229205311145e-06
1a_1475_0052.csv,6.774041819117703e-06
1a_1475_0027.csv,5.657068353870852e-06
1a_1475_0863.csv,5.959131559937738e-06
1a_1475_0599.csv,5.760164747718308e-06
1a_1475_0494.csv,6.608965978184609e-06
1a_1475_0185.csv,6.056231713318768e-06
1a_1475_0480.csv,5.00379267772336e-06
1a_1475_0132.csv,3.9833614649409975e-06
1a_1475_0112.csv,4.833634184859358e-06
1a_1475_0091.csv,7.618322079668616e-06
1a_1475_0217.csv,3.7415068353166396e-06
1a_1475_0360.csv,5.940414981080246e-06
1a_1475_0395.csv,5.330421117572329e-06
1a_1475_0977.csv,6.601912647342331e-06
1a_1475_0325.csv,5.413973567369464e-06
1a_1475_0991.csv,6.37135679500345e-06
1a_1475_0500.csv,6.9042178646361754e-06
1a_1475_0389.csv,5.6731473466532856e-06
1a_1475_0144.csv,6.107578723690919e-06
1a_1475_0264.csv,6.024361963583776e-06
1a_1475_0885.csv,5.276453529956635e-06
1a_1475_0517.csv,5.484178749393229e-06
1a_1475_0139.csv,4.870707452573198e-06
1a_1475_0086.csv,3.785042634873021e-06
1a_1475_0712.csv,4.835186345715778e-06
1a_1475_0936.csv,5.4986585463396955e-06
1a_1475_0873.csv,5.349271422163591e-06
1a_1475_0941.csv,4.886922376790489e-06
1a_1475_0361.csv,5.098272584456403e-06
1a_1475_0584.csv,5.644773551524619e-06
1a_1475_0838.csv,6.030847883378242e-06
1a_1475_0801.csv,5.832004183581419e-06
1a_1475_0391.csv,4.667047607241864e-06
1a_1475_0917.csv,5.063415506353119e-06
1a_1475_0956.csv,5.4432834756436946e-06
1a_1475_0409.csv,5.06518709572604e-06
1a_1475_0794.csv,5.089386340858082e-06
1a_1475_0159.csv,5.24573305493412e-06
1a_1475_0028.csv,6.6915428876591785e-06
1a_1475_0011.csv,5.209968585629927e-06
1a_1475_0465.csv,4.699923065641584e-06
1a_1475_0181.csv,5.752199802544664e-06
1a_1475_0475.csv,5.438683006040873e-06
1a_1475_0648.csv,4.61110079807751e-06
1a_1475_0202.csv,4.920228000782965e-06
1a_1475_0516.csv,6.522503535663139e-06
1a_1475_0024.csv,5.227619498599531e-06
1a_1475_0278.csv,6.597233371535041e-06
1a_1475_0338.csv,4.622866275672421e-06
1a_1475_0850.csv,5.488473733904867e-06
1a_1475_0598.csv,6.806764666736269e-06
1a_1475_0539.csv,5.634594161578432e-06
1a_1475_0179.csv,6.179551096922503e-06
1a_1475_0009.csv,5.1186117377171135e-06
1a_1475_0204.csv,5.401495212329004e-06
1a_1475_0088.csv,6.451204189105943e-06
1a_1475_0267.csv,4.277254793917732e-06
1a_1475_0771.csv,5.048804937844841e-06
1a_1475_0703.csv,5.318480812835759e-06
1a_1475_0935.csv,4.956832957013376e-06
1a_1475_0959.csv,5.55264219999531e-06
1a_1475_0499.csv,5.871726743519764e-06
1a_1475_0096.csv,5.805186317849014e-06
1a_1475_0909.csv,4.88949513086158e-06
1a_1475_0026.csv,4.8963541500170865e-06
1a_1475_0577.csv,5.696019966817897e-06
1a_1475_0476.csv,4.740223445487522e-06
1a_1475_0895.csv,5.770459812906289e-06
1a_1475_0397.csv,5.758773125372343e-06
1a_1475_0590.csv,4.4571398966420145e-06
1a_1475_0063.csv,5.6760590025097325e-06
1a_1475_0414.csv,5.182496964515221e-06
1a_1475_0793.csv,5.860369212661686e-06
1a_1475_0689.csv,4.5505484396632e-06
1a_1475_0446.csv,5.862916296163849e-06
1a_1475_0123.csv,3.7489721938888245e-06
1a_1475_0083.csv,4.9972595237063495e-06
1a_1475_0257.csv,6.258998846750634e-06
1a_1475_0982.csv,5.071167053794581e-06
1a_1475_0180.csv,5.469948031019297e-06
1a_1475_0334.csv,6.004136792475412e-06
1a_1475_0568.csv,4.8095060949780306e-06
1a_1475_0282.csv,6.0060780089515575e-06
1a_1475_0435.csv,6.826744091764196e-06
1a_1475_0156.csv,4.865167330766755e-06
1a_1475_0720.csv,4.677525558472911e-06
1a_1475_0897.csv,6.289932785252401e-06
1a_1475_0511.csv,4.809542576511484e-06
1a_1475_0717.csv,5.928000298002173e-06
1a_1475_0781.csv,4.896378412065761e-06
1a_1475_0247.csv,4.7395988393396924e-06
1a_1475_0488.csv,6.631869224920075e-06
1a_1475_0227.csv,5.326470448162135e-06
1a_1475_0710.csv,5.103316137785695e-06
1a_1475_0846.csv,5.158045069147625e-06
1a_1475_0847.csv,4.916510550752616e-06
1a_1475_0015.csv,5.116029674137783e-06
1a_1475_0378.csv,5.882346888980015e-06
1a_1475_0448.csv,6.261360277898312e-06
1a_1475_0113.csv,7.310685350580891e-06
1a_1475_0447.csv,4.772866668753788e-06
1a_1475_0695.csv,6.398118004967032e-06
1a_1475_0923.csv,5.067074282032514e-06
1a_1475_0194.csv,4.2945018712068385e-06
1a_1475_0870.csv,4.672162389308413e-06
1a_1475_0090.csv,5.2275734920754746e-06
1a_1475_0280.csv,5.8175811467366315e-06
1a_1475_0662.csv,6.1998546137035025e-06
1a_1475_0981.csv,4.788546684136369e-06
1a_1475_0468.csv,7.86180734131081e-06
1a_1475_0692.csv,4.590870486111041e-06
1a_1475_0551.csv,5.7989885503461985e-06
1a_1475_0587.csv,4.40151772036554e-06
1a_1475_0865.csv,5.399143709434848e-06
1a_1475_0286.csv,7.681687373736856e-06
1a_1475_0143.csv,5.1533018713918e-06
1a_1475_0700.csv,4.281357562162831e-06
1a_1475_0423.csv,4.868976435676702e-06
1a_1475_0092.csv,4.7902460003892314e-06
1a_1475_0818.csv,5.486364058389882e-06
1a_1475_0886.csv,3.5565869304428472e-06
1a_1475_0490.csv,4.725976153842785e-06
1a_1475_0832.csv,5.632805624449503e-06
1a_1475_0571.csv,5.395539156122383e-06
1a_1475_0154.csv,4.804693340581675e-06
1a_1475_0621.csv,6.139437048594196e-06
1a_1475_0722.csv,5.777127826722578e-06
1a_1475_0207.csv,5.154767055605269e-06
1a_1475_0537.csv,3.812567671712824e-06
1a_1475_0816.csv,5.861553325246916e-06
1a_1475_0989.csv,5.627416356967119e-06
1a_1475_0844.csv,5.334666925898108e-06
1a_1475_0107.csv,5.394902260894561e-06
1a_1475_0808.csv,4.933940302382049e-06
1a_1475_0111.csv,5.5941499878638395e-06
1a_1475_0443.csv,4.912544347747448e-06
1a_1475_0037.csv,4.5928405128248075e-06
1a_1475_0600.csv,5.552840347631569e-06
1a_1475_0394.csv,5.151461641357113e-06
1a_1475_0152.csv,5.650716263431239e-06
1a_1475_0660.csv,5.225570825694033e-06
1a_1475_0833.csv,4.849544573593582e-06
1a_1475_0150.csv,5.865935985961884e-06
1a_1475_0197.csv,4.137776183918295e-06
1a_1475_0616.csv,5.380050599990836e-06
1a_1475_0890.csv,4.700713849006904e-06
1a_1475_0530.csv,7.168029006369115e-06
1a_1475_0119.csv,4.704033403742634e-06
1a_1475_0820.csv,3.712023535960088e-06
1a_1475_0289.csv,4.011806108714311e-06
1a_1475_0313.csv,5.68263509034526e-06
1a_1475_0755.csv,5.549501280094992e-06
1a_1475_0960.csv,8.236448747209085e-06
1a_1475_0783.csv,5.758067833035724e-06
1a_1475_0949.csv,5.089252170585223e-06
1a_1475_0611.csv,4.6547997384973155e-06
1a_1475_0903.csv,6.377041098343634e-06
1a_1475_0751.csv,4.6144897102229795e-06
1a_1475_0659.csv,6.2940648682169925e-06
1a_1475_0777.csv,6.877919718741772e-06
1a_1475_0438.csv,8.040843170415189e-06
1a_1475_0118.csv,4.692120584181405e-06
1a_1475_0299.csv,6.644569590053849e-06
1a_1475_0931.csv,5.5498925182260945e-06
1a_1475_0928.csv,5.433949669434969e-06
1a_1475_0260.csv,5.399906370665658e-06
1a_1475_0240.csv,4.844195124990159e-06
1a_1475_0631.csv,5.488216733217796e-06
1a_1475_0535.csv,6.289918921052031e-06
1a_1475_0450.csv,7.117981330911972e-06
1a_1475_0502.csv,5.51432459140335e-06
1a_1475_0067.csv,4.713491507071322e-06
1a_1475_0655.csv,6.550709927208261e-06
1a_1475_0859.csv,5.52341587629339e-06
1a_1475_0196.csv,5.773931062664818e-06
1a_1475_0591.csv,6.235836431458693e-06
1a_1475_0303.csv,4.610463395848693e-06
1a_1475_0049.csv,6.8941114589513675e-06
1a_1475_0056.csv,5.950508832085749e-06
1a_1475_0624.csv,4.726116708103173e-06
1a_1475_0458.csv,7.25597256978833e-06
1a_1475_0246.csv,5.670919050144258e-06
1a_1475_0802.csv,5.531983298140173e-06
1a_1475_0317.csv,6.4084304437140716e-06
1a_1475_0650.csv,5.74494294868769e-06
1a_1475_0081.csv,4.8218885088076465e-06
1a_1475_0757.csv,3.985124375736507e-06
1a_1475_0095.csv,4.77707428646358e-06
1a_1475_0431.csv,5.678642770970031e-06
1a_1475_0472.csv,5.927562597289139e-06
1a_1475_0327.csv,4.673376444699001e-06
1a_1475_0382.csv,5.006634144832426e-06
1a_1475_0356.csv,5.419762179476706e-06
1a_1475_0548.csv,6.728940614369705e-06
1a_1475_0515.csv,5.352865781738577e-06
1a_1475_0974.csv,5.138209026244635e-06
1a_1475_0220.csv,4.841976119819513e-06
1a_1475_0061.csv,4.8100009554061894e-06
1a_1475_0593.csv,7.181626634357935e-06
1a_1475_0580.csv,4.683425451400357e-06
1a_1475_0004.csv,5.596827205766692e-06
1a_1475_0392.csv,3.6888018733185145e-06
1a_1475_0929.csv,4.717453544068181e-06
1a_1475_0694.csv,5.315865650095195e-06
1a_1475_0428.csv,5.358736636326557e-06
1a_1475_0675.csv,4.844117600276012e-06
1a_1475_0422.csv,6.3454098016066456e-06
1a_1475_0934.csv,5.988794607038544e-06
1a_1475_0582.csv,5.208625204510229e-06
1a_1475_0234.csv,7.239910474635159e-06
1a_1475_0679.csv,6.128424275908073e-06
1a_1475_0054.csv,5.462768956821651e-06
1a_1475_0773.csv,6.007874856756927e-06
1a_1475_0331.csv,4.783628394854915e-06
1a_1475_0069.csv,7.19040349879564e-06
1a_1475_0788.csv,5.583198670330836e-06
1a_1475_0089.csv,6.771792253994889e-06
1a_1475_0271.csv,5.257217102818143e-06
1a_1475_0759.csv,5.4319454292637686e-06
1a_1475_0346.csv,1.029744257769288e-05
1a_1475_0295.csv,4.227225342321477e-06
1a_1475_0506.csv,4.773654920580844e-06
1a_1475_0222.csv,6.644898401340322e-06
1a_1475_0555.csv,6.181394633436467e-06
1a_1475_0966.csv,7.5218844016952146e-06
1a_1475_0629.csv,5.088427583309276e-06
1a_1475_0505.csv,5.233079378665453e-06
1a_1475_0301.csv,6.574684560967142e-06
1a_1475_0805.csv,5.5334796006114216e-06
1a_1475_0823.csv,6.0910283048652695e-06
1a_1475_0713.csv,5.382619450420034e-06
1a_1475_0552.csv,4.7322455832155945e-06
1a_1475_0849.csv,5.105925846629644e-06
1a_1475_0845.csv,4.5915336979209185e-06
1a_1475_0572.csv,6.117330401899973e-06
1a_1475_0335.csv,5.88536884641147e-06
1a_1475_0178.csv,4.845539003079518e-06
1a_1475_0019.csv,4.838117053994092e-06
1a_1475_0230.csv,7.719011491333228e-06
1a_1475_0072.csv,5.057491286666452e-06
1a_1475_0373.csv,6.6580753400972595e-06
1a_1475_0673.csv,5.762747932650534e-06
1a_1475_0676.csv,5.748365319580122e-06
1a_1475_0005.csv,5.086885176239973e-06
1a_1475_0747.csv,6.423174646769597e-06
1a_1475_0851.csv,5.4307609358277265e-06
1a_1475_0677.csv,5.168602049340313e-06
1a_1475_0245.csv,5.38562183621957e-06
1a_1475_0135.csv,5.917416289265794e-06
1a_1475_0529.csv,5.607070365077767e-06
1a_1475_0536.csv,5.361631028494303e-06
1a_1475_0349.csv,6.152150906057595e-06
1a_1475_0043.csv,5.528498013073235e-06
1a_1475_0930.csv,5.410198519251827e-06
1a_1475_0654.csv,6.476284611853453e-06
1a_1475_0344.csv,6.677751000747291e-06
1a_1475_0243.csv,6.240789161401155e-06
1a_1475_0669.csv,4.85155311258977e-06
